date,nav
10-05-2013,10.00000
09-05-2013,10.00000
08-05-2013,10.00000
07-05-2013,10.00000
06-05-2013,10.00000
03-05-2013,10.00000
02-05-2013,10.00000
30-04-2013,10.00000
29-04-2013,10.00000
26-04-2013,10.00000
25-04-2013,10.00000
23-04-2013,10.00000
22-04-2013,10.00000
18-04-2013,10.00000
17-04-2013,10.00000
16-04-2013,10.00000
15-04-2013,10.00000
12-04-2013,10.00000
10-04-2013,10.00000
09-04-2013,10.00000
08-04-2013,10.00000
05-04-2013,10.00000
04-04-2013,10.00000
03-04-2013,10.00000
02-04-2013,10.00000
28-03-2013,10.00000
26-03-2013,10.00000
25-03-2013,10.00000
22-03-2013,10.00000
21-03-2013,10.00000
20-03-2013,10.00000
19-03-2013,10.00000
18-03-2013,10.00000
15-03-2013,10.00000
14-03-2013,10.00000
13-03-2013,10.00000
12-03-2013,10.00000
11-03-2013,10.00000
08-03-2013,10.00000
07-03-2013,10.00000
06-03-2013,10.00000
05-03-2013,10.00000
04-03-2013,10.00000
01-03-2013,10.00000
28-02-2013,10.00000
27-02-2013,10.00000
26-02-2013,10.00000
25-02-2013,10.00000
22-02-2013,10.00000
21-02-2013,10.00000
20-02-2013,10.00000
18-02-2013,10.00000
15-02-2013,10.00000
14-02-2013,10.00000
13-02-2013,10.00000
12-02-2013,10.00000
11-02-2013,10.00000
08-02-2013,10.00000
07-02-2013,10.00000
06-02-2013,10.00000
05-02-2013,10.00000
04-02-2013,10.00000
01-02-2013,10.00000
31-01-2013,10.00000
30-01-2013,10.00000
29-01-2013,10.00000
28-01-2013,10.00000
24-01-2013,10.00000
23-01-2013,10.00000
22-01-2013,10.00000
21-01-2013,10.00000
18-01-2013,10.00000
17-01-2013,10.00000
16-01-2013,10.00000
15-01-2013,10.00000
14-01-2013,10.00000
11-01-2013,10.00000
10-01-2013,10.00000
09-01-2013,10.00000
08-01-2013,10.00000
07-01-2013,10.00000
04-01-2013,10.00000
03-01-2013,10.00000
02-01-2013,10.00000
01-01-2013,10.00000
31-12-2012,10.00000
28-12-2012,10.00000
27-12-2012,10.00000
26-12-2012,10.00000
24-12-2012,10.00000
21-12-2012,10.00000
20-12-2012,10.00000
19-12-2012,10.00000
18-12-2012,10.00000
17-12-2012,10.00000
14-12-2012,10.00000
13-12-2012,10.00000
12-12-2012,10.00000
11-12-2012,10.00000
10-12-2012,10.00000
07-12-2012,10.00000
06-12-2012,10.00000
05-12-2012,10.00000
04-12-2012,10.00000
03-12-2012,10.00000
30-11-2012,10.00000
29-11-2012,10.00000
